// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.M_READY;CONFIG0.RES0.INSTANCE0.M_READY;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.M_REQUEST;CONFIG0.RES0.INSTANCE0.M_REQUEST;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.M_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.M_PASS_ALLOWED;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.M_EMERGENCY;CONFIG0.RES0.INSTANCE0.M_EMERGENCY;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.STA;CONFIG0.RES0.INSTANCE0.STA;BOOL;BOOL;0;
6;OUT;CONFIG0.RES0.INSTANCE0.Q_READY;CONFIG0.RES0.INSTANCE0.Q_READY;BOOL;BOOL;0;
7;OUT;CONFIG0.RES0.INSTANCE0.Q_REQUEST;CONFIG0.RES0.INSTANCE0.Q_REQUEST;BOOL;BOOL;0;
8;OUT;CONFIG0.RES0.INSTANCE0.Q_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.Q_PASS_ALLOWED;BOOL;BOOL;0;
9;OUT;CONFIG0.RES0.INSTANCE0.Q_EMERGENCY;CONFIG0.RES0.INSTANCE0.Q_EMERGENCY;BOOL;BOOL;0;
10;OUT;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_REQUEST;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_REQUEST;BOOL;BOOL;0;
11;OUT;CONFIG0.RES0.INSTANCE0.CMD_HMI_ALLOW;CONFIG0.RES0.INSTANCE0.CMD_HMI_ALLOW;BOOL;BOOL;0;
12;OUT;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_PASSED;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_PASSED;BOOL;BOOL;0;
13;OUT;CONFIG0.RES0.INSTANCE0.CMD_EMERGENCY;CONFIG0.RES0.INSTANCE0.CMD_EMERGENCY;BOOL;BOOL;0;
14;OUT;CONFIG0.RES0.INSTANCE0.CMD_RESET;CONFIG0.RES0.INSTANCE0.CMD_RESET;BOOL;BOOL;0;
15;OUT;CONFIG0.RES0.INSTANCE0.STATUS_READY;CONFIG0.RES0.INSTANCE0.STATUS_READY;BOOL;BOOL;0;
16;OUT;CONFIG0.RES0.INSTANCE0.STATUS_REQUEST;CONFIG0.RES0.INSTANCE0.STATUS_REQUEST;BOOL;BOOL;0;
17;OUT;CONFIG0.RES0.INSTANCE0.STATUS_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.STATUS_PASS_ALLOWED;BOOL;BOOL;0;
18;OUT;CONFIG0.RES0.INSTANCE0.STATUS_EMERGENCY;CONFIG0.RES0.INSTANCE0.STATUS_EMERGENCY;BOOL;BOOL;0;
19;OUT;CONFIG0.RES0.INSTANCE0.STATUS_BARRIER_OPEN;CONFIG0.RES0.INSTANCE0.STATUS_BARRIER_OPEN;BOOL;BOOL;0;
20;OUT;CONFIG0.RES0.INSTANCE0.STATUS_PASS_PERMISSION;CONFIG0.RES0.INSTANCE0.STATUS_PASS_PERMISSION;BOOL;BOOL;0;


// Ticktime
20000000
